GPOName,Path
DoD Adobe Acrobat Reader DC Continuous STIG Computer V2R1,C:\Jan25 DISA STIG GPO Package 0117\DoD Adobe Acrobat Reader DC Continuous V2R1\GPOs
DoD Adobe Acrobat Reader DC Continuous STIG User V2R1,C:\Jan25 DISA STIG GPO Package 0117\DoD Adobe Acrobat Reader DC Continuous V2R1\GPOs
DoD Adobe Acrobat Pro DC Continuous STIG Computer v2r1,C:\Jan25 DISA STIG GPO Package 0117\DoD Adobe Acrobat Pro DC Continuous v2r1\GPOs
DoD Adobe Acrobat Pro DC Continuous STIG User v2r1,C:\Jan25 DISA STIG GPO Package 0117\DoD Adobe Acrobat Pro DC Continuous v2r1\GPOs
DoD Internet Explorer 11 STIG Computer v2r4,C:\Jan25 DISA STIG GPO Package 0117\DoD Internet Explorer 11 v2r4\GPOs
DoD Internet Explorer 11 STIG User v2r4,C:\Jan25 DISA STIG GPO Package 0117\DoD Internet Explorer 11 v2r4\GPOs
DoD Access 2013 STIG User v1r6,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2013 and Components\GPOs
DoD Excel 2013 STIG User v1r7,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2013 and Components\GPOs
DoD Infopath 2013 STIG Computer v1r5,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2013 and Components\GPOs
DoD Infopath 2013 STIG User v1r5,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2013 and Components\GPOs
DoD Lync 2013 STIG Computer v1r4,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2013 and Components\GPOs
DoD Office System 2013 STIG Computer v2r1,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2013 and Components\GPOs
DoD Office System 2013 STIG User v2r1,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2013 and Components\GPOs
DoD Outlook 2013 STIG User v1r13,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2013 and Components\GPOs
DoD PowerPoint 2013 STIG User v1r6,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2013 and Components\GPOs
DoD Project 2013 STIG User v1r4,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2013 and Components\GPOs
DoD Publisher 2013 STIG User v1r5,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2013 and Components\GPOs
DoD Visio 2013 STIG User v1r4,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2013 and Components\GPOs
DoD Word 2013 STIG User v1r6,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2013 and Components\GPOs
DoD Access 2016 STIG User v1r1,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2016 and Components\GPOs
DoD Excel 2016 STIG User v2r1,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2016 and Components\GPOs
DoD Office System 2016 STIG Computer v2r4,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2016 and Components\GPOs
DoD Office System 2016 STIG User v2r4,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2016 and Components\GPOs
DoD OneDrive for Business 2016 STIG Computer v2r3,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2016 and Components\GPOs
DoD OneDrive for Business 2016 STIG User v2r3,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2016 and Components\GPOs
DoD Outlook 2016 STIG User v2r3,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2016 and Components\GPOs
DoD PowerPoint 2016 STIG User v1r1,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2016 and Components\GPOs
DoD Project 2016 STIG User v1r1,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2016 and Components\GPOs
DoD Publisher 2016 STIG User v1r3,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2016 and Components\GPOs
DoD Skype for Business 2016 STIG Computer v1r1,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2016 and Components\GPOs
DoD Visio 2016 STIG User v1r1,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2016 and Components\GPOs
DoD Word 2016 STIG User v1r1,C:\Jan25 DISA STIG GPO Package 0117\DoD Office System 2016 and Components\GPOs
DoD Microsoft Defender Antivirus STIG Computer v2r4,C:\Jan25 DISA STIG GPO Package 0117\DoD Microsoft Defender Antivirus STIG v2r4\GPOs
DoD Windows Defender Firewall STIG v2r2,C:\Jan25 DISA STIG GPO Package 0117\DoD Windows Defender Firewall v2r2\GPOs
DoD WinSvr 2012 R2 DC STIG Comp v3r7,C:\Jan25 DISA STIG GPO Package 0117\DoD WinSvr 2012 R2 MS and DC v3r7\GPOs
DoD WinSvr 2012 R2 DC STIG User v3r7,C:\Jan25 DISA STIG GPO Package 0117\DoD WinSvr 2012 R2 MS and DC v3r7\GPOs
DoD WinSvr 2012 R2 MS STIG Comp v3r7,C:\Jan25 DISA STIG GPO Package 0117\DoD WinSvr 2012 R2 MS and DC v3r7\GPOs
DoD WinSvr 2012 R2 MS STIG User v3r7,C:\Jan25 DISA STIG GPO Package 0117\DoD WinSvr 2012 R2 MS and DC v3r7\GPOs
DoD Mozilla Firefox STIG v6r5,C:\Jan25 DISA STIG GPO Package 0117\DoD Mozilla Firefox v6r5\GPOs
DoD Windows 11 Computer STIG v2r2,C:\Jan25 DISA STIG GPO Package 0117\DoD Windows 11 v2r2\GPOs
DoD Windows 11 User STIG v2r2,C:\Jan25 DISA STIG GPO Package 0117\DoD Windows 11 v2r2\GPOs
